"division_code","division_name","latitude","longitude","country","date","period","population","revenue","volume","customers","channelCosts","margin","revenueVsPotential","ownStores","indirectStores","EEStores","o2Stores","salesVsPotential","VFcustomerShare","digitalPropensity","acqMarketShare","networkSpeed","networkLatency","channelRevenueOnline","channelRevenueOnlinefixed","channelRevenueOnlinepostpayAcq","channelRevenueOnlinepostpayRenewal","channelRevenueOnlineprepay","channelRevenueTelesales","channelRevenueTelesalesfixed","channelRevenueTelesalespostpayAcq","channelRevenueTelesalespostpayRenewal","channelRevenueTelesalesprepay","channelRevenueRetail","channelRevenueRetailfixed","channelRevenueRetailpostpayAcq","channelRevenueRetailpostpayRenewal","channelRevenueRetailprepay","channelRevenueIndirect","channelRevenueIndirectfixed","channelRevenueIndirectpostpayAcq","channelRevenueIndirectpostpayRenewal","channelRevenueIndirectprepay","channelVolumeOnline","channelVolumeOnlinefixed","channelVolumeOnlinepostpayAcq","channelVolumeOnlinepostpayRenewal","channelVolumeOnlineprepay","channelVolumeTelesales","channelVolumeTelesalesfixed","channelVolumeTelesalespostpayAcq","channelVolumeTelesalespostpayRenewal","channelVolumeTelesalesprepay","channelVolumeRetail","channelVolumeRetailfixed","channelVolumeRetailpostpayAcq","channelVolumeRetailpostpayRenewal","channelVolumeRetailprepay","channelVolumeIndirect","channelVolumeIndirectfixed","channelVolumeIndirectpostpayAcq","channelVolumeIndirectpostpayRenewal","channelVolumeIndirectprepay"
0,"South",51.536833,-1.639516,"United Kingdom","2018-01-31","month",39230460,40410872,11352,29715381,7782211,445971,0.196,215,86,372,283,0.0513,0.33,-0.0292,0.325,3.41,70.2,1055469,378272,122631,145420,112306,726252,142379,188651,135232,85819,644093,246881,123396,122468,71607,1628834,187635,433194,216643,211528,1481662,151181,264708,239940,161256,885338,92912,106416,121392,119134,792973,112757,125680,128996,79886,1510130,189442,297101,183645,194598
1,"North",55.777249,-3.572264,"United Kingdom","2018-01-31","month",36666547,37571687,11734,39610127,10126330,391309,0.147,205,147,315,223,-0.133,0.189,0.196,0.311,1.38,81,1561017,536419,247708,300405,220751,869869,205203,198391,119228,111617,1508491,513676,323324,196096,202074,934797,184578,157878,93860,108709,674601,223069,178212,102256,87057,1237294,246401,214669,228406,140754,762644,251015,146603,144201,99044,982879,270727,255910,180207,104753
0,"South",51.536833,-1.639516,"United Kingdom","2018-02-28","month",35034992,50433214,12367,33243599,9491206,401444,0.0911,198,98,256,158,0.109,0.12,0.239,0.368,0.659,81.5,1444042,284169,243001,173336,167177,1567057,496926,171385,248418,200225,736014,247115,112939,113574,101051,1278398,131685,275270,241070,188744,1515912,541233,356587,262211,184050,814097,116781,233498,109505,92560,1650902,357256,271865,224224,229843,758619,141062,154911,100307,104838
1,"North",55.777249,-3.572264,"United Kingdom","2018-02-28","month",38001959,54554000,11527,34662836,9149007,362580,0.0959,225,140,410,329,-0.193,0.186,-0.0653,0.0116,4.34,68.5,984018,269825,251086,195738,102889,1210999,133112,327716,226555,169230,948414,153449,193306,98534,95826,1143082,436068,168853,122412,157411,1558035,450566,277407,303722,159794,1194025,317959,331073,183161,139990,1001268,229532,116751,147049,106209,941101,210228,175051,117734,124194
0,"South",51.536833,-1.639516,"United Kingdom","2018-03-31","month",29867769,44079832,11147,27550547,9313144,452474,0.00579,228,125,291,322,0.158,0.327,0.0183,0.373,3.69,51.7,1441350,486117,257071,144741,204884,1470845,295006,225097,175297,165838,1543644,485568,280643,282512,180199,925099,345342,226254,120881,106731,1342406,376829,280438,144941,201160,1134333,180632,249794,179254,128405,1077386,310012,134975,207171,133484,709484,79983,166379,123522,91247
1,"North",55.777249,-3.572264,"United Kingdom","2018-03-31","month",34318450,55390638,12296,27498970,10082651,409897,0.0782,219,91,356,212,0.00582,0.166,0.027,-0.0627,2.61,67.9,797170,301574,89845,82704,117405,733154,291612,206783,74632,92416,1591278,526560,175331,272415,189606,1394530,192585,156579,224433,150287,1221098,277276,334902,210822,138473,898228,321605,118222,138628,134207,1617322,413870,270578,219565,168022,888889,107787,245373,113730,96655
0,"South",51.536833,-1.639516,"United Kingdom","2018-04-30","month",29748110,45091437,11513,33798751,8997442,406640,-0.149,187,98,370,261,0.14,0.267,0.195,0.238,0.701,54.8,774094,231419,200149,126365,80991,1448253,288594,351754,254522,211878,632390,238210,84740,89373,82193,787156,256015,79044,101764,111501,1405671,258681,393121,217271,140917,1146915,172338,292338,118769,150740,1067013,413186,154459,112656,132643,1396662,298154,401317,168941,182820
1,"North",55.777249,-3.572264,"United Kingdom","2018-04-30","month",31186925,51102879,11330,29371344,10322553,348313,0.175,214,127,318,391,-0.089,0.232,-0.00373,-0.0373,4.46,98,976636,206718,235923,194857,141412,1412368,164500,418056,230425,199893,1431018,350110,413598,162433,205632,818041,296572,149506,155869,89648,1551799,287870,384935,241664,197898,1349824,492292,316425,219981,187250,1248117,375984,206640,165652,130406,686013,112604,140461,135567,84182
0,"South",51.536833,-1.639516,"United Kingdom","2018-05-31","month",25974674,61614269,10774,32581440,10311778,461162,0.0255,195,132,274,330,-0.0808,0.306,-0.152,0.473,2.57,88.7,1644687,313275,364526,234339,230587,1435855,165686,348468,176437,155427,1221710,389605,210687,157083,137933,663584,230590,186689,88402,97164,701303,153474,116979,70481,104571,772013,233408,81710,88630,77743,1155253,450378,137958,131603,153011,1594268,264391,375513,164342,175366
1,"North",55.777249,-3.572264,"United Kingdom","2018-05-31","month",32155235,50974000,10783,34170180,8036328,464147,0.0133,183,88,339,391,-0.0913,0.165,0.194,-0.0747,3.85,78.4,1591880,240650,206905,268388,188029,920479,142711,239160,168548,117293,1195233,289157,125891,223782,141780,977497,372370,178206,125652,131332,1296302,372307,243497,171843,130703,728245,273372,101343,138203,75811,758042,111790,176629,129830,113291,1026333,341790,219848,170479,139030
0,"South",51.536833,-1.639516,"United Kingdom","2018-06-30","month",33833448,50842815,11503,26660817,9802800,481893,0.0716,186,97,409,151,-0.142,0.198,-0.0146,0.493,0.958,43.4,891611,351477,162362,154751,113422,860339,300997,217342,132558,122447,699803,153250,102351,104746,100438,690122,86923,138212,109518,93285,875076,329770,262057,106926,103816,1550283,598951,186458,247627,219266,1217130,173658,198795,226124,126898,1197921,268174,355814,153243,129836
1,"North",55.777249,-3.572264,"United Kingdom","2018-06-30","month",31651927,58116900,10870,28146338,9756944,492705,-0.0602,198,139,343,176,0.0723,0.425,-0.108,0.265,1.06,80.2,1031864,293401,173534,126034,133412,783777,225220,111564,143407,78693,1156014,290659,207073,175913,126380,689832,263824,110699,104195,79707,860569,277670,187734,106928,97450,726335,223229,124100,101185,103650,1099805,227081,226016,155229,160101,1293990,348892,195080,193847,158649
0,"South",51.536833,-1.639516,"United Kingdom","2018-07-31","month",25969922,53815577,12068,28255675,7888930,472817,0.0521,211,113,331,232,-0.193,0.469,0.0194,0.326,2.77,42.3,1145224,281394,263354,177526,169888,1344294,177868,318339,201079,181829,818712,95314,105285,123540,105287,1126518,318811,266703,200802,132416,1566047,232746,369249,225852,189993,781139,121757,134395,101686,99045,1050179,315015,120600,196017,113470,1515168,547182,284299,287976,214784
1,"North",55.777249,-3.572264,"United Kingdom","2018-07-31","month",30267994,52058073,11503,28929844,9476622,471038,0.154,182,125,377,199,0.0282,0.355,0.0451,0.0521,0.78,47.9,1618065,227633,215133,169892,212613,802785,258682,85217,150959,97681,1030095,240384,154336,116433,147912,843669,182766,117087,166759,86839,1344623,433545,343702,173246,172956,1121174,209212,116615,181216,167713,1344748,440498,302094,182281,135038,678752,217715,141756,92400,101338
0,"South",51.536833,-1.639516,"United Kingdom","2018-08-31","month",30972849,40447478,12034,27468973,8991423,392913,-0.167,199,99,318,354,0.176,0.277,0.202,0.294,2.4,87,1630792,309564,399315,257581,225891,1665181,301649,430135,315737,196385,1347428,489892,351556,215768,197742,1486181,552146,355535,204258,213474,1367231,251632,336082,212644,167960,1179319,302650,122019,152995,171139,1352463,204450,360217,251299,151638,1176383,250348,239178,194497,163983
1,"North",55.777249,-3.572264,"United Kingdom","2018-08-31","month",27645934,52666290,12412,38339428,7518094,499260,-0.0443,183,103,318,294,0.195,0.479,0.195,-0.0272,0.821,67.2,1499250,187050,286291,298103,153188,1202160,447125,339385,165276,139120,1223015,154777,287155,219364,137396,1299943,338038,166865,254123,137820,947685,272987,245333,130346,111663,1521495,198286,202932,269438,200111,1474296,573141,217909,235971,175480,1413501,159083,398894,155420,148144
